"[Account_Value]","[Account_Name]","[Account_Description]","[Account_Type]","[Account_Sign]","[Account_Document]","[Account_Summary]","[Default_Account]","[Account_Parent]","[Balance Sheet]","[Balance Sheet_Name]","[US 1120 Balance Sheet]","US 1120 Balance Sheet_Name","[Profit & Loss]","[Profit & Loss_Name]","[US 1120 Income Statement]","[US 1120 Income Statement_Name]","[Cash Flow]","[Cash Flow_Name]"
1,"FINANCIACION BASICA","FINANCIACION BASICA",,,,"Yes",,,,,,,,,,,,
10,"CAPITAL","CAPITAL",,,,"Yes",,1,,,,,,,,,,
100,"Capital social","Capital social",,,,"No",,10,,,,,,,,,,
101,"Fondo social","Fondo social",,,,"No",,10,,,,,,,,,,
102,"Capital","Capital",,,,"No",,10,,,,,,,,,,
11,"RESERVAS","RESERVAS",,,,"Yes",,1,,,,,,,,,,
110,"Prima de emisión de acciones","Prima de emisión de acciones",,,,"No",,11,,,,,,,,,,
111,"Reservas de revalorización","Reservas de revalorización",,,,"No",,11,,,,,,,,,,
112,"Reserva legal","Reserva legal",,,,"No",,11,,,,,,,,,,
113,"Reservas especiales","Reservas especiales",,,,"No",,11,,,,,,,,,,
114,"Reservas para acciones de la sociedad dominante","Reservas para acciones de la sociedad dominante",,,,"No",,11,,,,,,,,,,
115,"Reservas para acciones propias","Reservas para acciones propias",,,,"No",,11,,,,,,,,,,
116,"Reservas estatutarias","Reservas estatutarias",,,,"No",,11,,,,,,,,,,
117,"Reservas voluntarias","Reservas voluntarias",,,,"No",,11,,,,,,,,,,
118,"Reserva por capital amortizado","Reserva por capital amortizado",,,,"No",,11,,,,,,,,,,
12,"RESULTADOS PENDIENTES DE APLICACION","RESULTADOS PENDIENTES DE APLICACION",,,,"Yes",,1,,,,,,,,,,
120,"Remanente","Remanente","Asset",,"Yes","No","B_INTRANSIT_ACCT",12,,,,,,,,,,
121,"Resultados negativos de ejercicios anteriores","Resultados negativos de ejercicios anteriores",,,,"No",,12,,,,,,,,,,
122,"Aportaciones de socios para compensación de pérdidas","Aportaciones de socios para compensación de pérdidas",,,,"No",,12,,,,,,,,,,
129,"Pérdidas y ganancias","Pérdidas y ganancias","Expense",,"Yes","No","DEFAULT_ACCT",12,,,,,,,,,,
12001,"Comprovación pagos no asociados a proveedor","Comprovación pagos no asociados a proveedor","Asset",,"Yes","No","B_UNALLOCATEDCASH_ACCT",12,,,,,,,,,,
12002,"Comprovación cobros no asociados a cliente","Comprovación cobros no asociados a cliente","Asset",,"Yes","No","B_UNIDENTIFIED_ACCT",12,,,,,,,,,,
13,"INGRESOS A DISTRIBUIR EN VARIOS EJERCICIOS","INGRESOS A DISTRIBUIR EN VARIOS EJERCICIOS",,,,"Yes",,1,,,,,,,,,,
130,"Subvenciones oficiales de capital","Subvenciones oficiales de capital",,,,"No",,13,,,,,,,,,,
131,"Subvenciones de capital","Subvenciones de capital",,,,"No",,13,,,,,,,,,,
135,"Ingresos por intereses diferidos","Ingresos por intereses diferidos","Revenue",,"Yes","No","B_INTERESTREV_ACCT",13,,,,,,,,,,
136,"Diferencias positivas en moneda extranjera","Diferencias positivas en moneda extranjera","Revenue",,"Yes","No","UNREALIZEDGAIN_ACCT",13,,,,,,,,,,
14,"PROVISIONES PARA RIESGOS Y GASTOS","PROVISIONES PARA RIESGOS Y GASTOS",,,,"Yes",,1,,,,,,,,,,
140,"Provisión para pensiones y obligaciones similares","Provisión para pensiones y obligaciones similares",,,,"No",,14,,,,,,,,,,
141,"Provisión para impuestos","Provisión para impuestos",,,,"No",,14,,,,,,,,,,
142,"Provisión para responsabilidades","Provisión para responsabilidades",,,,"No",,14,,,,,,,,,,
143,"Provisión para grandes reparaciones","Provisión para grandes reparaciones",,,,"No",,14,,,,,,,,,,
144,"Fondo de reversión","Fondo de reversión",,,,"No",,14,,,,,,,,,,
15,"EMPRESTITOS Y OTRAS EMISIONES ANALOGAS","EMPRESTITOS Y OTRAS EMISIONES ANALOGAS",,,,"Yes",,1,,,,,,,,,,
150,"Obligaciones y bonos","Obligaciones y bonos",,,,"No",,15,,,,,,,,,,
151,"Obligaciones y bonos convertibles","Obligaciones y bonos convertibles",,,,"No",,15,,,,,,,,,,
155,"Deudas representadas en otros valores negociables","Deudas representadas en otros valores negociables",,,,"No",,15,,,,,,,,,,
