[Account_Value],[Account_Name],[Account_Description],[Account_Type],[Account_Sign],[Account_Document],[Account_Summary],[Default_Account],[Account_Parent],[Balance Sheet],[Balance Sheet_Name],[US 1120 Balance Sheet],US 1120 Balance Sheet_Name,[Profit & Loss],[Profit & Loss_Name],[US 1120 Income Statement],[US 1120 Income Statement_Name],[Cash Flow],[Cash Flow_Name]
1,Activos,,Asset,,,Yes,,,1,Activos,,,,,,,,
11,Efectivo en Caja y Bancos,,Asset,,,Yes,,1,11,Efectivo,,,,,,,,
1101,Fondos en Efectivo,,Asset,,,Yes,,11,,,,,,,,,,
1101001,Efectivo en Caja,,Asset,,,No,,1101,,,,,,,,,,
1101002,Caja Chica,Cash Book Asset,Asset,,Yes,No,CB_ASSET_ACCT,1101,,,,,,,,,,
1101003,Transferencias a Caja Chica,Cash Book Transfer,Asset,,Yes,No,CB_CASHTRANSFER_ACCT,1101,,,,,,,,,,
1102,Cuentas Bancarias,,Asset,,,Yes,,11,,,,,,,,,,
1102001,Cuenta Bancaria Predeterminado,Cuenta Bancaria por Defectto,Asset,,Yes,No,B_ASSET_ACCT,1102,,,,,,,,,,
1102002,Banpro NIO,,Asset,,,No,,1102,,,,,,,,,,
1102003,Banpro USD,,Asset,,,No,,1102,,,,,,,,,,
1102004,BAC NIO,,Asset,,,No,,1102,,,,,,,,,,
1102005,BAC USD,,Asset,,,No,,1102,,,,,,,,,,
1102006,LAFISE NIO,,Asset,,,No,,1102,,,,,,,,,,
1102007,LAFISE USD,,Asset,,,No,,1102,,,,,,,,,,
1102008,BDF NIO,,Asset,,,No,,1102,,,,,,,,,,
1102009,BDF USD,,Asset,,,No,,1102,,,,,,,,,,
1102010,AVANZ NIO,,Asset,,,No,,1102,,,,,,,,,,
1102011,AVANZ USD,,Asset,,,No,,1102,,,,,,,,,,
1102012,Fondos en Transito,Fondos notificados aun no acreditados ,Asset,,Yes,No,B_INTRANSIT_ACCT,1102,,,,,,,,,,
1102013,Depósitos Pendientes de Aplicación,,Asset,,Yes,No,B_UNIDENTIFIED_ACCT,1102,,,,,,,,,,
1102014,Fondos Pendientes de Aplicación,,Asset,,Yes,No,B_UNALLOCATEDCASH_ACCT,1102,,,,,,,,,,
12,Cuentas por Cobrar,,Asset,,,Yes,,1,12,Cuentas por Cobrar,,,,,,,,
1201,Cuentas por Cobrar Comerciales,,Asset,,,Yes,,12,,,,,,,,,,
1201001,Cuentas por Cobrar Clientes,Accounts Receivables,Asset,,Yes,No,C_RECEIVABLE_ACCT,1201,,,,,,,,,,
1201002,Cuentas por Cobrar Clientes – Servicios,Accounts Receivables for Services,Asset,,Yes,No,C_RECEIVABLE_SERVICES_ACCT,1201,,,,,,,,,,
1201003,Bienes remitidos no Facturados,We delivered but have not invoiced yet,Asset,,Yes,No,NOTINVOICEDRECEIVABLES_ACCT,1201,,,,,,,,,,
1201004,Estimación Cuentas Incobrables,,Asset,,,No,,1201,,,,,,,,,,
1202,POS Fondos pendientes Liquidación,,Asset,,,Yes,,12,,,,,,,,,,
1202001,BAC Credomatic,,Asset,,,No,,1202,,,,,,,,,,
1202002,Premia Banpro,,Asset,,,No,,1202,,,,,,,,,,
1202003,Fichosa,,Asset,,,No,,1202,,,,,,,,,,
